ASHANTI REGION (2011),,,,,,,,,,,,,,,,,,COST OF DAMAGE FOR THE YEAR 2011,,,,,,,,,,,,,
MONTH,RESCUE,,,FIRE OUTBREAK,,COST OF,COST OF,DOMESTIC,INDUSTRIAL,VEHICULAR,INSTITUTIONAL,ELECTRICAL,COMMERCIAL,BUSH,OTHERS,TOTAL,,,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,TOTAL
,NO.,INJURY,DEATH,INJURY,DEATH,DAMAGE(GH¢),SALVAGE(GH¢),,,,,,,,,,,AR,"106,000","398,505","263,685","498,520","36,974","29,590","179,055","241,471","736,734","379,887","410,906","1,210,372","4,491,699"
JANUARY,21,160,26,,,"106,000",,29,11,8,4,3,7,7,2,71,,BAR,"143,226","1,700","450,630","85,429",60,"561,277","23,570","32,934","53,410","212,566","86,165","184,859","1,835,826"
FEBRUARY,13,69,12,,,"398,505",,32,9,10,3,1,9,10,6,80,,CR,350,0,0,"1,500",0,0,"7,200",0,"7,545","20,000",0,0,"36,595"
MARCH,6,34,,,,"263,685",,22,3,6,3,1,6,3,4,48,,ER,0,0,0,0,0,0,0,0,0,0,0,"127,800","127,800"
APRIL,14,,5,,,"498,520",,29,4,7,3,2,8,2,,55,,GAR,0,0,0,0,0,0,0,0,0,0,0,0,0
MAY,8,7,2,,,"36,974",,20,6,11,5,6,10,,1,59,,NR,"163,300","1,500","1,100",0,"10,600",200,0,10,0,"85,000","15,180","1,990","278,880"
JUNE,7,50,5,,,"29,590",,36,2,10,4,4,10,,7,73,,TR,"11,440","32,914","40,650","34,227","15,530","16,620","7,025","4,100","11,570","13,665","9,650","11,420","208,811"
JULY,21,1,6,,1,"179,055",,23,1,9,1,4,5,,7,50,,UER,"2,979.08",540,0,0,0,0,"52,000","3,500","16,850","9,300","4,500",0,"89,669.08"
AUGUST,17,2,1,,,"241,471",,25,,11,2,2,10,1,2,53,,UWR,0,0,0,0,0,0,0,0,0,0,0,0,0
SEPTEMBER,12,9,27,,,"736,734",,33,,8,2,3,11,,,57,,VR,0,0,0,0,0,0,0,0,0,0,0,0,0
OCTOBER,10,,2,,,"379,887",,20,2,17,2,8,8,,12,69,,WR,0,0,600,0,"171,869","150,445","12,500","1,350","1,350","22,019","39,140","39,210","438,483"
NOVEMBER,10,18,8,,,"410,906",,27,5,12,3,6,13,1,2,69,,HQ,0,0,0,0,0,0,0,0,0,0,0,0,0
DECEMBER,15,24,5,,,"1,210,372",,47,3,9,3,6,10,7,,85,,FATS,0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL,154,374,99,0,,"4,491,699",,343,46,118,35,46,107,31,43,769,,TOTAL,"427,295.08","435,159","756,665","619,676","235,033","758,132","281,350","283,365","827,459","742,437","565,541","1,575,651","7,507,763.08"
%,,,,,,,,44.6033810143043,5.98179453836151,15.34,4.551,5.982,13.914,4,5.592,100,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRONG AHAFO REGION (2011),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MONTH,RESCUE,,,FIRE OUTBREAK,,COST OF,COST OF,DOMESTIC,INDUSTRIAL,VEHICULAR,INSTITUTIONAL,ELECTRICAL,COMMERCIAL,BUSH,OTHERS,TOTAL,,,,,,,,,,,,,,,
,NO.,INJURY,DEATH,INJURY,DEATH,DAMAGE(GH¢),SALVAGE(GH¢),,,,,,,,,,,,,,,,,,,,,,,,
JANUARY,7,1,1,,,"143,226",,23,1,5,0,5,0,18,3,55,,,,,,,,,,,,,,,
FEBRUARY,6,1,1,,,"1,700",345,14,3,5,0,2,0,14,1,39,,,,,,,,,,,,,,,
MARCH,3,6,16,,,"450,630",,11,,1,0,0,0,1,0,13,,,,,,,,,,,,,,,
APRIL,6,1,0,,,"85,429",905,8,0,3,1,0,0,0,1,13,,,,,,,,,,,,,,,
MAY,5,10,28,,,60,,8,0,1,0,2,0,1,3,15,,,,,,,,,,,,,,,
JUNE,6,5,1,,,"561,277","4,390",11,1,2,0,3,0,,3,20,,,,,,,,,,,,,,,
JULY,18,32,5,,,"23,570",,9,0,1,0,0,0,0,0,10,,,,,,,,,,,,,,,
AUGUST,4,8,,,,"32,934",,8,0,4,0,2,0,0,2,16,,,,,,,,,,,,,,,
